Div,Date,Time,HomeTeam,AwayTeam,Referee,B365H,B365D,B365A,BFDH,BFDD,BFDA,BVH,BVD,BVA,BWH,BWD,BWA,PPH,PPD,PPA,SKBH,SKBD,SKBA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,PPCH,PPCD,PPCA,SKBCH,SKBCD,SKBCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
EC,22/08/2026,12:30,Halifax,Tamworth,P Marsden,2.2,3.5,2.8,2.2,3.4,2.88,2.2,3.3,3,2.1,3.25,2.95,2.2,3.3,2.88,2.15,3.25,2.8,2.2,3.5,3.1,2.18,3.33,2.93,2.3,3.5,3.1,1.85,1.95,1.85,1.95,1.81,1.9,1.87,1.98,-0.25,1.98,1.83,1.98,1.83,1.89,1.82,2,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,22/08/2026,12:30,Harrogate,Barrow,A Dale,2.1,3.5,2.9,2.2,3.4,2.88,2.2,3.4,2.9,2.15,3.3,2.8,2.15,3.4,2.88,2.15,3.3,2.8,2.25,3.6,2.9,2.18,3.43,2.86,2.22,3.5,3.1,1.8,2,1.8,2,1.76,1.96,1.69,1.87,-0.25,1.88,1.93,1.88,1.93,1.87,1.84,1.94,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,22/08/2026,12:30,Kidderminster,Aldershot,S Morland,2.1,3.5,3,2.15,3.5,3,2.1,3.5,3,2.05,3.4,2.9,2.1,3.5,2.9,2.1,3.4,2.88,2.15,3.6,3.14,2.1,3.48,2.99,1.97,3.3,2.9,1.67,2.15,1.67,2.15,1.66,2.09,1.64,1.91,-0.25,1.85,1.95,1.85,1.95,1.82,1.88,1.74,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,22/08/2026,12:30,Solihull,Southend,J Robinson,4.2,3.8,1.67,3.75,3.6,1.83,3.8,3.6,1.8,3.7,3.5,1.78,3.75,3.5,1.8,3.6,3.4,1.8,4.2,3.8,1.85,3.78,3.59,1.8,4.1,3.95,1.87,1.7,2.1,1.7,2.2,1.67,2.09,1.72,2.16,0.5,2.1,1.7,2.1,1.8,1.93,1.77,2.09,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,22/08/2026,12:30,Sutton,Hartlepool,O Mackey,2.35,3.4,2.7,2.38,3.5,2.63,2.38,3.4,2.63,2.3,3.4,2.55,2.3,3.6,2.6,2.25,3.5,2.5,2.38,3.8,2.7,2.32,3.52,2.61,2.42,3.65,2.78,1.8,2,1.8,2.2,1.68,2.07,1.7,2.14,0,1.78,2.03,1.78,2.03,1.75,1.97,1.82,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,22/08/2026,12:30,Woking,Fylde,A Merchant,2.15,3.5,2.88,2.25,3.6,2.75,2.2,3.5,2.8,2.1,3.4,2.8,2.2,3.4,2.8,2.2,3.3,2.75,2.3,3.6,2.9,2.21,3.49,2.78,2.34,3.5,2.74,1.67,2.15,1.67,2.25,1.62,2.17,1.58,2,-0.25,1.98,1.83,1.98,1.83,1.92,1.78,2.04,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,22/08/2026,12:30,Worthing,Wealdstone,T Sangowawa,2.05,3.7,3,2.1,3.5,3,2.05,3.5,3.1,2,3.5,3,2.05,3.6,3,2.05,3.5,2.9,2.12,3.8,3.1,2.06,3.56,3,2.1,3.85,3.25,1.62,2.25,1.7,2.25,1.65,2.12,1.7,2.1,-0.5,2.08,1.73,2.08,1.73,2.04,1.68,2.1,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,22/08/2026,12:30,Yeovil,Gateshead,R Aspinall,2,3.5,3.3,2.05,3.4,3.3,2.1,3.3,3.2,1.98,3.25,3.25,1.95,3.4,3.3,1.95,3.3,3.25,2.1,3.5,3.5,2.01,3.37,3.31,1.94,3.45,3.85,1.85,1.95,1.91,1.95,1.86,1.84,1.91,1.88,-0.5,2.03,1.78,2.06,1.78,1.99,1.72,1.94,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,21/08/2026,19:45,Marseille,Strasbourg,,1.73,4.1,4.33,1.73,4,4.33,1.7,4.1,4.33,1.73,4.1,4.33,1.7,4,4.33,1.7,4.2,4.33,1.75,4.2,4.33,1.72,4.05,4.28,1.78,4.3,4.7,1.57,2.38,1.58,2.6,1.51,2.46,1.59,2.66,-0.75,1.93,1.93,1.93,1.93,1.87,1.87,1.97,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,22/08/2026,16:15,Lens,Auxerre,,1.55,4.5,5.25,1.57,4.33,5.5,1.53,4,5.25,1.58,4.33,5.25,1.5,4.2,5.5,1.53,4.2,5.5,1.58,4.5,6,1.55,4.23,5.37,1.59,4.5,6,1.67,2.2,1.67,2.25,1.63,2.21,1.7,2.32,-1,1.95,1.9,1.95,1.9,1.9,1.84,1.98,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,22/08/2026,19:45,Le Mans,Brest,,2.55,3.4,2.7,2.5,3.5,2.75,2.45,3.3,2.63,2.55,3.4,2.65,2.5,3.5,2.63,2.5,3.5,2.63,2.58,3.5,2.75,2.51,3.39,2.69,2.64,3.55,2.86,1.88,1.98,1.88,1.98,1.84,1.9,1.96,1.99,0,1.88,1.98,1.88,1.98,1.8,1.94,1.9,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,22/08/2026,19:45,Nice,Lorient,,2.1,3.5,3.4,2.15,3.6,3.25,2.05,3.4,3.25,2.1,3.6,3.3,2.1,3.6,3.3,2.05,3.6,3.25,2.15,3.6,3.4,2.1,3.49,3.29,2.2,3.6,3.6,1.85,2,1.85,2,1.8,1.94,1.91,2.02,-0.25,1.83,2.03,1.83,2.03,1.8,1.95,1.9,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,22/08/2026,19:45,Toulouse,Lyon,,2.8,3.4,2.5,2.8,3.6,2.38,2.7,3.3,2.38,2.7,3.5,2.45,2.75,3.3,2.5,2.75,3.25,2.5,2.98,3.6,2.5,2.78,3.39,2.42,2.9,3.5,2.64,1.83,2.03,1.83,2.03,1.77,1.98,1.88,2.06,0,2.03,1.83,2.1,1.83,2.01,1.75,2.09,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,22/08/2026,19:45,Troyes,Paris FC,,3.1,3.4,2.3,2.88,3.6,2.3,2.9,3.5,2.2,2.9,3.5,2.3,3,3.4,2.25,3,3.4,2.25,3.1,3.6,2.32,2.96,3.46,2.27,3.25,3.65,2.34,1.73,2.1,1.73,2.15,1.68,2.1,1.78,2.18,0.25,1.88,1.98,1.88,1.98,1.82,1.93,1.94,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,23/08/2026,14:00,Angers,Lille,,5,3.7,1.7,5,3.75,1.7,4.75,3.6,1.67,5,3.6,1.71,5,3.8,1.67,5,3.75,1.67,5.1,3.8,1.73,4.88,3.69,1.69,5.1,3.9,1.79,2.03,1.83,2.03,1.85,1.94,1.8,2.04,1.89,0.75,1.93,1.93,1.93,1.93,1.87,1.87,1.92,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,23/08/2026,16:15,Le Havre,Monaco,,3.6,4,1.91,3.75,3.75,1.9,3.6,3.75,1.83,3.7,3.9,1.88,3.6,3.8,1.87,3.6,3.8,1.85,3.75,4,1.97,3.64,3.82,1.87,3.85,4,1.96,1.57,2.38,1.58,2.38,1.56,2.3,1.64,2.44,0.5,1.98,1.88,1.98,1.9,1.9,1.83,2,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,23/08/2026,19:45,Paris SG,Rennes,,1.5,4.75,5.75,1.5,4.6,6,1.44,4.5,5.5,1.52,4.5,5.5,1.5,4.5,5,1.5,4.5,5.25,1.54,4.75,6,1.5,4.57,5.44,1.56,5,5.8,1.44,2.75,1.45,3,1.41,2.77,1.47,2.88,-1,1.75,2.05,1.8,2.05,1.74,2.01,1.86,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,21/08/2026,19:00,Boulogne,Red Star,,3.25,3.25,2,3.2,3.25,2.15,3.4,3.3,2.1,3.4,3.25,2.1,3.2,3.3,2.1,3.1,3.1,2.1,3.5,3.3,2.2,3.32,3.24,2.11,3.9,3.35,2.2,2.05,1.75,2.1,1.75,2.03,1.71,2.22,1.8,0.5,1.73,2.08,1.73,2.1,1.68,2.06,1.8,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,21/08/2026,19:00,Clermont,Dijon,,2.55,3,2.55,2.6,3.25,2.5,2.63,3.25,2.63,2.6,3.2,2.6,2.5,3.1,2.63,2.45,3,2.6,2.65,3.3,2.7,2.59,3.18,2.6,2.76,3.4,2.84,2.1,1.7,2.1,1.73,2.05,1.7,2.22,1.79,0,1.9,1.9,1.9,1.9,1.85,1.86,1.95,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,21/08/2026,19:00,Dunkerque,Montpellier,,2.25,3.25,2.8,2.25,3.5,2.75,2.5,3.3,2.63,2.35,3.4,2.8,2.25,3.5,2.75,2.2,3.4,2.7,2.5,3.5,2.9,2.32,3.37,2.79,2.44,3.6,3.05,1.73,2.08,1.85,2.08,1.75,1.98,1.85,2.12,-0.25,2.03,1.78,2.13,1.8,2.05,1.71,2.1,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,21/08/2026,19:00,Pau FC,Nancy,,2.35,3,2.88,2.3,3.25,2.88,2.38,3.3,2.9,2.4,3.2,2.87,2.25,3.3,2.88,2.2,3.1,2.8,2.4,3.3,3,2.33,3.2,2.92,2.52,3.3,3.15,2.08,1.73,2.08,1.8,2,1.74,2.16,1.82,-0.25,2.05,1.75,2.05,1.77,2,1.74,2.14,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,21/08/2026,19:00,Sochaux,Guingamp,,2.6,3.2,2.45,2.75,3.25,2.38,2.75,3.3,2.45,2.8,3.3,2.4,2.8,3.3,2.3,2.7,3.1,2.3,2.8,3.3,2.5,2.76,3.23,2.41,2.98,3.3,2.62,1.98,1.83,2,1.83,1.96,1.77,2.06,1.87,0,2,1.8,2,1.8,1.97,1.76,2.1,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,22/08/2026,13:00,Metz,Laval,,1.8,3.25,4,1.8,3.4,4.2,1.8,3.5,4.2,1.82,3.5,4.2,1.75,3.5,4,1.75,3.4,3.9,1.85,3.6,4.2,1.8,3.43,4.14,1.8,3.4,4.3,2.08,1.73,2.08,1.83,1.96,1.76,1.85,1.72,-0.5,1.85,1.95,1.85,2,1.79,1.93,1.8,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,22/08/2026,13:00,Nantes,Rodez,,1.67,3.5,4.2,1.7,3.75,4.33,1.7,3.7,4.4,1.72,3.8,4.33,1.67,3.8,4.33,1.67,3.6,4.2,1.73,3.8,4.5,1.7,3.71,4.33,,,,1.83,1.98,1.83,1.98,1.79,1.93,,,-0.75,1.95,1.85,1.95,1.85,1.91,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,22/08/2026,19:00,St Etienne,Grenoble,,1.4,4.1,6.5,1.36,4.5,7,1.4,4.4,7,1.42,4.6,6.75,1.33,4.5,7,1.36,4.33,6.25,1.45,4.75,7.4,1.39,4.48,6.82,1.35,4.5,6.8,1.73,2.08,1.73,2.2,1.65,2.13,1.68,1.93,-1.25,1.98,1.83,1.98,1.9,1.9,1.83,1.78,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,24/08/2026,19:45,Reims,Annecy,,1.75,3.5,4,1.8,3.5,4.2,1.8,3.5,4.2,1.8,3.6,4.2,1.73,3.6,4.2,1.67,3.3,3.9,1.8,4,4.2,1.77,3.59,4.09,1.31,1.45,1.11,1.93,1.88,1.93,1.88,1.87,1.84,,,-0.5,1.8,2,1.8,2,1.75,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,22/08/2026,18:00,AEK,Iraklis,,1.17,6.5,13,1.18,6,13,1.15,6.5,13,1.21,6.5,12.5,1.14,6.5,14,1.14,5.5,10,1.21,6.5,15,1.17,6.26,12.77,1.22,6.6,15.5,1.53,2.4,1.53,2.63,1.48,2.49,1.55,2.54,-2,1.98,1.83,1.98,1.85,1.92,1.81,2.04,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,22/08/2026,18:00,Kalamata,Aris,,3.4,3,2.25,3.25,3.2,2.15,3.1,3.1,2.25,3.25,3.25,2.15,3.3,3.1,2.15,3,2.9,2.1,3.4,3.25,2.25,3.22,3.08,2.2,3.15,2.82,2.3,2.3,1.6,2.3,1.6,2.26,1.58,2.34,1.43,0.25,1.85,1.95,1.85,1.95,1.83,1.9,1.78,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,22/08/2026,19:30,Olympiakos,Atromitos,,1.22,5.5,12,1.25,5,11,1.22,5.25,11.5,1.26,5.75,11,1.2,5.5,11,1.22,4.75,8.5,1.26,5.75,13,1.23,5.26,11,1.26,5.8,14.5,1.7,2.1,1.73,2.1,1.69,2.07,1.73,2.12,-1.5,1.75,2.05,1.76,2.05,1.75,1.97,1.81,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,23/08/2026,17:30,OFI Crete,Volos NFC,,2.05,3.2,3.6,2.1,3.3,3.25,2.1,3.3,3.2,2.1,3.4,3.2,2,3.4,3.2,1.95,3.2,3,2.1,3.4,3.6,2.07,3.29,3.26,1.04,1.04,1.04,1.85,1.95,1.85,1.95,1.83,1.89,1.28,1.24,-0.25,1.83,1.98,1.83,1.98,1.79,1.94,1.04,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,23/08/2026,19:00,PAOK,Levadeiakos,,1.33,4.5,9,1.33,4.5,8,1.36,4.5,7.5,1.38,4.8,7.25,1.33,4.5,8,1.33,4.2,6.5,1.38,4.8,9,1.35,4.56,7.64,1.43,4.8,7.2,1.67,2.15,1.67,2.2,1.64,2.15,1.69,2.18,-1.25,1.83,1.98,1.83,1.98,1.8,1.93,1.95,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,23/08/2026,19:30,Panetolikos,Asteras Tripolis,,2.7,3,2.7,2.63,3,2.63,2.63,3,2.63,2.65,3.1,2.65,2.63,3.1,2.63,2.5,2.9,2.5,2.71,3.1,2.7,2.65,2.98,2.63,2.8,2.96,2.7,2.35,1.57,2.4,1.57,2.37,1.53,2.46,1.53,0,1.9,1.9,1.9,1.9,1.86,1.85,1.94,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,22/08/2026,17:30,Inter,Monza,,1.2,7,13,1.2,6.5,15,1.18,7,15,1.22,6.75,12.5,1.18,6.5,14,1.2,6.5,13,1.22,7,15,1.19,6.66,13.73,1.22,7.6,17,1.62,2.3,1.62,2.38,1.58,2.3,1.67,2.46,-2,2.03,1.78,2.05,1.78,2.01,1.74,2.12,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,22/08/2026,17:30,Udinese,Como,,4.5,3.6,1.83,4.5,3.5,1.83,4.6,3.5,1.8,4.5,3.4,1.85,4.5,3.4,1.8,4.5,3.4,1.8,4.6,3.6,1.85,4.5,3.48,1.81,5,3.7,1.87,2.2,1.67,2.2,1.7,2.13,1.68,2.22,1.77,0.5,2.03,1.83,2.03,1.83,1.97,1.77,2.11,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,22/08/2026,19:45,Genoa,Napoli,,4.5,3.4,1.9,4.33,3.4,1.9,4.5,3.3,1.85,4.5,3.3,1.87,4.75,3.2,1.85,4.6,3.2,1.85,4.75,3.4,1.91,4.51,3.28,1.87,4.9,3.45,1.95,2.3,1.62,2.3,1.65,2.25,1.6,2.44,1.67,0.5,1.98,1.88,1.98,1.88,1.91,1.82,2.04,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,22/08/2026,19:45,Parma,Cagliari,,2.5,3,3.1,2.5,3.1,3,2.5,3.1,3,2.45,2.95,3,2.5,2.9,3,2.5,2.9,3,2.55,3.1,3.1,2.5,3,3.01,2.7,3.1,3.25,2.5,1.53,2.5,1.58,2.41,1.54,2.6,1.61,0,1.78,2.1,1.78,2.1,1.72,2.05,1.82,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,23/08/2026,17:30,Frosinone,Juventus,,8,4.2,1.45,7,4.5,1.44,7.5,4.4,1.4,7,4.5,1.44,7,4.4,1.4,7,4.33,1.44,8.6,4.5,1.47,7.2,4.39,1.43,7.8,4.9,1.49,1.83,2.03,1.83,2.03,1.76,2,1.87,2.06,1.25,1.8,2.05,1.8,2.05,1.77,1.97,1.86,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,23/08/2026,17:30,Venezia,Lecce,,2.25,3.1,3.6,2.25,3.2,3.4,2.2,3.2,3.3,2.25,3.2,3.3,2.2,3,3.4,2.25,3,3.4,2.3,3.2,3.6,2.23,3.13,3.38,2.32,3.25,3.7,2.3,1.62,2.3,1.65,2.21,1.63,2.34,1.7,-0.25,1.9,1.95,1.9,1.95,1.86,1.89,1.97,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,23/08/2026,19:45,Atalanta,Sassuolo,,1.53,4.1,6.5,1.5,4.33,6.5,1.5,4.2,6,1.51,4.5,5.75,1.5,4,5.5,1.53,4,5.75,1.54,4.5,6.5,1.51,4.23,5.94,1.58,4.4,6.6,1.67,2.2,1.67,2.2,1.66,2.15,1.74,2.26,-1,1.88,1.98,1.88,1.98,1.83,1.91,1.98,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,23/08/2026,19:45,Torino,Milan,,4.75,3.6,1.75,4.5,3.75,1.8,4.4,3.6,1.75,4.4,3.6,1.8,4.5,3.5,1.75,4.5,3.5,1.75,4.75,3.75,1.8,4.49,3.59,1.76,4.9,3.85,1.84,1.93,1.93,2.4,1.93,1.92,1.83,1.99,1.96,0.75,1.85,2,1.85,2,1.79,1.96,1.88,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,24/08/2026,17:30,Bologna,Lazio,,2.2,3.2,3.5,2.25,3.3,3.3,2.15,3.2,3.4,2.2,3.2,3.4,2.2,3.25,3.25,2.2,3.25,3.25,2.26,3.3,3.5,2.2,3.21,3.35,2.28,3.3,3.7,2.2,1.67,2.2,1.7,2.17,1.65,2.26,1.71,-0.25,1.88,1.98,1.9,1.98,1.85,1.89,1.94,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,24/08/2026,19:45,Roma,Fiorentina,,1.57,4.1,5.75,1.57,4,6,1.55,3.9,5.75,1.58,4,5.75,1.57,4,5.5,1.57,3.9,5.75,1.58,4.1,6.4,1.57,3.95,5.76,1.65,4.2,6,1.88,1.98,1.88,1.98,1.85,1.89,1.95,1.98,-1,2,1.85,2,1.85,1.94,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,21/08/2026,19:30,Vicenza,Catanzaro,,2.57,3,2.82,2.5,3.1,2.75,2.45,3.13,2.75,2.6,3.1,2.7,2.4,2.9,2.88,2.38,2.88,2.8,2.6,3.2,2.9,2.49,3.08,2.79,2.64,3.2,3.1,2.08,1.73,2.2,1.73,2.08,1.68,2.18,1.8,0,1.8,2,1.8,2,1.77,1.95,1.83,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
